Arguments: 
  /usr/local/bin/node /usr/share/yarn/bin/yarn.js
      "react-plotly.js": "^2.3.0",
      "react-redux": "^7.0.3",
      "react-rnd": "^7.3.0",
      "react-router": "^4.2.0",
      "react-router-dom": "^4.2.0",
      "react-slick": "^0.23.2",
      "react-sortable-tree": "^2.6.2",
      "react-tabtab": "^2.0.0",
      "redux": "^4.0.1",
      "redux-observable": "^1.2.0"
    },
    "buildOptions": {
      "emitEntryPoint": true,
      "compile": {
        "exclude": [
          "node_modules"
        ]
      }
    },
    "_removed_packages": {
      "aws-sdk": "^2.362.0",
      "image-webpack-loader": "^2.0.0",
      "jquery.cookie": "^1.4.1",
      "jsx": "^0.9.89",
      "lg-autoplay": "^1.0.4",
      "lg-zoom": "^1.1.0",
      "lodash.clone": "^4.5.0",
      "react-autosuggest": "^9.3.2",
      "react-collapsible": "^2.3.1",
      "three-loaders-collada": "^1.0.1",
      "@material-ui/icons": "^3.0.1",
      "react-event-listener": "^0.6.4",
      "recompose": "^0.30.0",
      "react-select": "^2.1.2",
      "eslint-plugin-react": "^7.12.0"
    },
    "jest": {
      "moduleNameMapper": {
        "@geppettoengine/geppetto-client(.*)$": "<rootDir>/geppetto-client/js/$1",
        "@geppettoengine/geppetto-core(.*)$": "<rootDir>/geppetto-core/src/$1",
        "@geppettoengine/geppetto-ui(.*)$": "<rootDir>/geppetto-ui/src/$1"
      }
    }
  }

yarn manifest: 
  No manifest

Lockfile: 
  No lockfile
